YKS_Puani,Diploma_Notu_OBP,Lise_Turu
311,72.8,Anadolu Lisesi
295,55.5,Meslek Lisesi
266,75.0,Anadolu Lisesi
344,87.9,Anadolu Lisesi
364,73.4,Anadolu Lisesi
388,50,Meslek Lisesi
373,86.7,Anadolu Lisesi
322,86.4,Anadolu Lisesi
281,87.2,Anadolu Lisesi
363,78.2,Anadolu Lisesi
272,81.4,Anadolu Lisesi
368,87.6,İmam Hatip Lisesi
353,54.3,Anadolu Lisesi
328,76.1,Anadolu Lisesi
371,83.7,Meslek Lisesi
389,68.2,Fen Lisesi
288,87.3,Anadolu Lisesi
364,80.3,Fen Lisesi
289,78.2,Anadolu Lisesi
232,82.7,Meslek Lisesi
273,64.1,Anadolu Lisesi
275,64.3,İmam Hatip Lisesi
424,63.7,Meslek Lisesi
283,77.9,İmam Hatip Lisesi
346,68.0,Anadolu Lisesi
370,68.0,Anadolu Lisesi
350,70.4,Özel Lise
320,66.6,İmam Hatip Lisesi
319,90.9,Anadolu Lisesi
298,69.8,Anadolu Lisesi
298,55.5,İmam Hatip Lisesi
297,67.8,Meslek Lisesi
271,85.2,İmam Hatip Lisesi
309,83.5,Anadolu Lisesi
302,87.3,Anadolu Lisesi
301,82.2,Meslek Lisesi
363,67.1,Anadolu Lisesi
312,59.1,Meslek Lisesi
276,78.3,Anadolu Lisesi
325,92.2,Anadolu Lisesi
352,92.8,Anadolu Lisesi
314,81.1,Meslek Lisesi
327,94.1,İmam Hatip Lisesi
321,93.1,Anadolu Lisesi
281,61.4,Özel Lise
351,73.4,İmam Hatip Lisesi
316,67.5,Fen Lisesi
355,91.9,Anadolu Lisesi
287,88.2,Anadolu Lisesi
333,65.6,Anadolu Lisesi
302,63.9,Meslek Lisesi
329,66.6,Anadolu Lisesi
344,78.8,Meslek Lisesi
302,67.7,İmam Hatip Lisesi
290,77.4,Meslek Lisesi
359,59.2,Anadolu Lisesi
327,70.2,Meslek Lisesi
338,80.2,Anadolu Lisesi
242,95.5,Anadolu Lisesi
293,83.8,Anadolu Lisesi
349,76.0,Meslek Lisesi
311,80.2,Meslek Lisesi
349,80.5,Özel Lise
339,87.3,Anadolu Lisesi
311,93.2,İmam Hatip Lisesi
276,68.6,Anadolu Lisesi
325,78.6,Anadolu Lisesi
310,80.2,Anadolu Lisesi
355,92.6,Fen Lisesi
398,100,İmam Hatip Lisesi
348,85.7,Anadolu Lisesi
302,80.7,Anadolu Lisesi
339,81.6,İmam Hatip Lisesi
268,56.1,Fen Lisesi
292,70.6,İmam Hatip Lisesi
329,82.3,Meslek Lisesi
407,100,Anadolu Lisesi
280,80.7,İmam Hatip Lisesi
378,60.7,Anadolu Lisesi
330,90.8,Meslek Lisesi
340,84.0,Özel Lise
236,79.5,Anadolu Lisesi
378,83.8,Meslek Lisesi
357,72.1,Anadolu Lisesi
415,63.6,Meslek Lisesi
325,82.9,Anadolu Lisesi
334,90.8,Anadolu Lisesi
366,84.5,Anadolu Lisesi
294,66.2,Özel Lise
294,65.0,Fen Lisesi
304,77.8,Özel Lise
389,76.2,Anadolu Lisesi
262,82.1,Meslek Lisesi
298,84.6,Fen Lisesi
341,68.5,İmam Hatip Lisesi
424,79.4,Anadolu Lisesi
315,100,İmam Hatip Lisesi
277,91.9,Anadolu Lisesi
432,75.8,Anadolu Lisesi
308,63.6,Anadolu Lisesi
378,50,Fen Lisesi
371,92.7,Meslek Lisesi
264,80.8,Anadolu Lisesi
341,75.8,Meslek Lisesi
348,60.2,Meslek Lisesi
325,81.5,Meslek Lisesi
305,94.2,Özel Lise
384,66.5,Meslek Lisesi
293,65.9,Anadolu Lisesi
282,86.9,Anadolu Lisesi
272,61.9,Anadolu Lisesi
299,60.8,Anadolu Lisesi
346,78.7,Anadolu Lisesi
313,75.1,Anadolu Lisesi
294,84.1,İmam Hatip Lisesi
381,78.0,Özel Lise
317,92.9,Anadolu Lisesi
353,90.8,Anadolu Lisesi
335,74.3,Fen Lisesi
335,81.0,Anadolu Lisesi
299,68.1,Meslek Lisesi
304,74.6,Anadolu Lisesi
264,67.1,Meslek Lisesi
386,100,Anadolu Lisesi
380,85.4,İmam Hatip Lisesi
299,75.6,Özel Lise
384,80.2,İmam Hatip Lisesi
276,76.4,Anadolu Lisesi
326,81.8,Meslek Lisesi
267,84.5,İmam Hatip Lisesi
298,94.3,İmam Hatip Lisesi
354,73.3,Özel Lise
295,88.8,Anadolu Lisesi
338,89.1,Özel Lise
261,60.6,Fen Lisesi
314,86.5,Anadolu Lisesi
288,68.9,İmam Hatip Lisesi
318,85.1,Anadolu Lisesi
297,84.3,Anadolu Lisesi
263,85.8,Anadolu Lisesi
307,70.6,Anadolu Lisesi
271,72.8,Anadolu Lisesi
283,84.4,Fen Lisesi
319,85.2,Anadolu Lisesi
327,93.0,Anadolu Lisesi
304,86.7,Özel Lise
337,78.5,Anadolu Lisesi
294,83.0,Özel Lise
263,75.5,Fen Lisesi
285,64.1,Anadolu Lisesi
335,72.5,Meslek Lisesi
346,68.8,Anadolu Lisesi
427,86.7,Anadolu Lisesi
263,85.2,Anadolu Lisesi
301,75.9,Anadolu Lisesi
338,71.0,Anadolu Lisesi
245,66.6,İmam Hatip Lisesi
323,99.8,Anadolu Lisesi
352,73.8,Anadolu Lisesi
404,88.6,Meslek Lisesi
306,89.9,Anadolu Lisesi
345,97.5,Anadolu Lisesi
266,65.9,Özel Lise
283,68.4,İmam Hatip Lisesi
350,65.4,İmam Hatip Lisesi
358,78.2,Meslek Lisesi
301,87.3,Anadolu Lisesi
268,97.5,Fen Lisesi
276,89.9,İmam Hatip Lisesi
324,76.1,Anadolu Lisesi
275,82.7,Anadolu Lisesi
323,78.9,Anadolu Lisesi
266,100,Anadolu Lisesi
261,58.2,Meslek Lisesi
340,97.2,Meslek Lisesi
288,81.5,Fen Lisesi
391,85.5,Anadolu Lisesi
288,81.1,İmam Hatip Lisesi
290,72.9,Anadolu Lisesi
318,84.9,Özel Lise
211,71.8,Anadolu Lisesi
366,82.5,Anadolu Lisesi
326,90.6,Anadolu Lisesi
276,64.0,Özel Lise
393,66.5,Meslek Lisesi
384,82.0,Özel Lise
383,72.9,İmam Hatip Lisesi
329,95.0,Anadolu Lisesi
332,82.0,Anadolu Lisesi
313,76.6,Anadolu Lisesi
335,79.2,Fen Lisesi
278,79.9,Özel Lise
313,89.3,İmam Hatip Lisesi
333,69.4,Anadolu Lisesi
333,83.4,Anadolu Lisesi
353,76.5,İmam Hatip Lisesi
327,94.4,Meslek Lisesi
364,95.6,Özel Lise
285,73.8,Özel Lise
321,84.1,Anadolu Lisesi
286,92.5,Anadolu Lisesi
363,53.4,Fen Lisesi
279,56.3,İmam Hatip Lisesi
283,81.8,Anadolu Lisesi
341,71.5,İmam Hatip Lisesi
234,57.2,Anadolu Lisesi
282,79.8,Özel Lise
299,74.9,Özel Lise
286,92.1,Anadolu Lisesi
285,81.5,Meslek Lisesi
264,83.1,İmam Hatip Lisesi
259,74.2,Fen Lisesi
233,58.0,Meslek Lisesi
338,72.8,İmam Hatip Lisesi
392,76.9,İmam Hatip Lisesi
359,70.0,Fen Lisesi
303,83.2,Meslek Lisesi
374,91.7,Özel Lise
255,50.9,İmam Hatip Lisesi
371,75.7,İmam Hatip Lisesi
328,69.6,Anadolu Lisesi
352,81.3,Meslek Lisesi
277,59.4,Anadolu Lisesi
309,61.0,Özel Lise
321,74.1,İmam Hatip Lisesi
340,55.2,Anadolu Lisesi
275,93.4,Fen Lisesi
277,75.8,Özel Lise
275,85.6,Anadolu Lisesi
292,98.1,Meslek Lisesi
296,77.7,Meslek Lisesi
317,71.7,Anadolu Lisesi
337,51.6,Anadolu Lisesi
314,91.2,İmam Hatip Lisesi
294,92.8,İmam Hatip Lisesi
326,77.6,Anadolu Lisesi
282,72.6,İmam Hatip Lisesi
291,87.2,Anadolu Lisesi
262,85.8,Özel Lise
326,60.4,İmam Hatip Lisesi
308,93.0,Anadolu Lisesi
326,66.6,Anadolu Lisesi
387,71.1,Anadolu Lisesi
305,80.4,Fen Lisesi
295,98.0,Meslek Lisesi
343,72.3,Özel Lise
340,69.6,Özel Lise
372,69.2,Özel Lise
343,100,Meslek Lisesi
275,85.0,Meslek Lisesi
346,90.6,Meslek Lisesi
277,89.4,Meslek Lisesi
355,84.1,Anadolu Lisesi
292,80.9,Özel Lise
220,94.1,Fen Lisesi
249,84.4,Anadolu Lisesi
309,83.4,Anadolu Lisesi
329,89.5,Anadolu Lisesi
336,79.8,Meslek Lisesi
389,97.3,Özel Lise
279,83.4,Meslek Lisesi
347,75.2,Meslek Lisesi
309,75.6,Meslek Lisesi
348,90.9,Özel Lise
304,75.9,Fen Lisesi
250,66.1,İmam Hatip Lisesi
311,87.3,Anadolu Lisesi
358,100,Anadolu Lisesi
317,89.8,Anadolu Lisesi
367,96.7,Meslek Lisesi
283,96.7,İmam Hatip Lisesi
366,100,Anadolu Lisesi
309,79.5,Fen Lisesi
373,92.1,İmam Hatip Lisesi
432,90.2,Fen Lisesi
354,92.1,Fen Lisesi
417,92.5,Özel Lise
352,82.4,Anadolu Lisesi
376,62.8,Özel Lise
401,94.6,Anadolu Lisesi
322,61.2,Anadolu Lisesi
354,82.8,Anadolu Lisesi
320,77.9,Meslek Lisesi
361,77.8,Özel Lise
279,69.7,İmam Hatip Lisesi
359,64.3,Anadolu Lisesi
206,80.9,Anadolu Lisesi
268,63.4,Anadolu Lisesi
351,78.9,Anadolu Lisesi
321,72.0,Meslek Lisesi
301,100,Anadolu Lisesi
328,90.4,Anadolu Lisesi
344,97.0,Anadolu Lisesi
295,66.0,Anadolu Lisesi
424,76.7,Meslek Lisesi
322,70.5,Anadolu Lisesi
417,85.5,Anadolu Lisesi
359,74.3,Anadolu Lisesi
320,81.2,Anadolu Lisesi
335,73.0,Anadolu Lisesi
280,70.8,Özel Lise
316,93.8,Anadolu Lisesi
316,82.5,Anadolu Lisesi
253,70.3,Fen Lisesi
373,85.8,Anadolu Lisesi
360,100,İmam Hatip Lisesi
332,84.5,Özel Lise
283,66.2,İmam Hatip Lisesi
323,78.7,İmam Hatip Lisesi
305,92.4,Anadolu Lisesi
301,60.8,Meslek Lisesi
338,59.7,İmam Hatip Lisesi
346,100,Özel Lise
276,63.0,Anadolu Lisesi
292,73.3,Anadolu Lisesi
370,83.4,Fen Lisesi
277,86.3,Anadolu Lisesi
335,94.5,Meslek Lisesi
343,93.9,Meslek Lisesi
389,77.5,Meslek Lisesi
380,60.0,Meslek Lisesi
306,56.5,Anadolu Lisesi
308,82.0,Anadolu Lisesi
328,51.1,Meslek Lisesi
307,86.6,Özel Lise
195,79.8,Meslek Lisesi
347,88.1,Anadolu Lisesi
280,70.4,İmam Hatip Lisesi
306,69.8,Anadolu Lisesi
277,86.1,Meslek Lisesi
324,84.9,Fen Lisesi
250,83.0,Anadolu Lisesi
382,90.3,Anadolu Lisesi
338,61.7,Anadolu Lisesi
359,95.5,Meslek Lisesi
367,86.5,Anadolu Lisesi
381,82.7,Anadolu Lisesi
315,67.0,Anadolu Lisesi
359,85.3,Anadolu Lisesi
321,74.0,Anadolu Lisesi
336,67.7,Özel Lise
385,63.0,Meslek Lisesi
265,80.8,Anadolu Lisesi
350,100,İmam Hatip Lisesi
314,73.7,İmam Hatip Lisesi
360,68.0,Anadolu Lisesi
317,72.8,İmam Hatip Lisesi
266,85.6,İmam Hatip Lisesi
299,84.8,Anadolu Lisesi
322,80.1,Özel Lise
327,80.0,Anadolu Lisesi
360,79.8,Anadolu Lisesi
392,80.2,Anadolu Lisesi
334,62.9,Fen Lisesi
334,67.9,Anadolu Lisesi
381,96.0,Anadolu Lisesi
292,65.9,Meslek Lisesi
345,80.7,Anadolu Lisesi
346,73.1,Anadolu Lisesi
307,55.7,Anadolu Lisesi
245,65.7,Anadolu Lisesi
341,87.3,Özel Lise
318,79.5,İmam Hatip Lisesi
352,100,İmam Hatip Lisesi
343,58.7,Anadolu Lisesi
363,68.6,İmam Hatip Lisesi
292,62.9,Anadolu Lisesi
327,78.9,Özel Lise
412,80.4,Anadolu Lisesi
350,85.4,Anadolu Lisesi
378,90.8,Anadolu Lisesi
343,82.7,Anadolu Lisesi
282,66.8,Meslek Lisesi
341,78.4,Anadolu Lisesi
398,81.5,Meslek Lisesi
269,74.8,Anadolu Lisesi
414,91.1,Fen Lisesi
303,61.9,Fen Lisesi
294,85.3,İmam Hatip Lisesi
308,76.4,Meslek Lisesi
292,88.0,Anadolu Lisesi
369,97.5,İmam Hatip Lisesi
298,75.4,Meslek Lisesi
277,70.2,Meslek Lisesi
320,71.0,Meslek Lisesi
400,61.3,Fen Lisesi
278,52.6,Anadolu Lisesi
332,91.1,Fen Lisesi
211,81.4,İmam Hatip Lisesi
264,80.0,İmam Hatip Lisesi
429,70.0,Meslek Lisesi
325,87.1,Anadolu Lisesi
375,81.5,İmam Hatip Lisesi
289,84.9,Fen Lisesi
319,59.8,Anadolu Lisesi
293,80.3,Meslek Lisesi
331,87.9,Anadolu Lisesi
337,99.9,İmam Hatip Lisesi
304,75.7,Anadolu Lisesi
326,93.3,İmam Hatip Lisesi
371,83.6,Anadolu Lisesi
200,65.5,Anadolu Lisesi
329,87.6,Meslek Lisesi
292,87.9,Anadolu Lisesi
333,62.5,Anadolu Lisesi
310,74.7,Özel Lise
366,67.7,İmam Hatip Lisesi
353,69.9,Anadolu Lisesi
302,65.8,Meslek Lisesi
310,90.9,Anadolu Lisesi
283,87.4,Anadolu Lisesi
291,72.5,Anadolu Lisesi
279,80.3,Anadolu Lisesi
270,80.8,Meslek Lisesi
279,70.2,Meslek Lisesi
330,73.4,Fen Lisesi
385,74.4,İmam Hatip Lisesi
255,61.9,İmam Hatip Lisesi
431,64.9,Anadolu Lisesi
303,100,Meslek Lisesi
344,76.4,İmam Hatip Lisesi
245,77.6,Anadolu Lisesi
322,72.6,Anadolu Lisesi
318,81.1,Anadolu Lisesi
289,66.1,Meslek Lisesi
339,71.9,Özel Lise
306,95.1,Anadolu Lisesi
362,99.4,Anadolu Lisesi
370,87.4,Anadolu Lisesi
357,87.4,Meslek Lisesi
314,69.5,Meslek Lisesi
342,92.3,Anadolu Lisesi
299,85.5,Meslek Lisesi
364,89.2,Özel Lise
380,83.9,Meslek Lisesi
299,67.9,Fen Lisesi
305,100,Anadolu Lisesi
331,83.0,Meslek Lisesi
344,100,İmam Hatip Lisesi
332,82.7,İmam Hatip Lisesi
289,78.1,İmam Hatip Lisesi
292,85.4,Anadolu Lisesi
278,61.1,Anadolu Lisesi
327,72.1,Anadolu Lisesi
301,61.0,Meslek Lisesi
326,52.4,Anadolu Lisesi
336,83.0,Anadolu Lisesi
280,68.2,Anadolu Lisesi
345,62.2,Meslek Lisesi
331,76.4,Anadolu Lisesi
345,74.9,Fen Lisesi
384,77.0,Anadolu Lisesi
319,92.9,Meslek Lisesi
363,76.8,Fen Lisesi
381,69.0,Meslek Lisesi
332,50,Anadolu Lisesi
293,71.3,İmam Hatip Lisesi
304,74.4,İmam Hatip Lisesi
387,59.3,Meslek Lisesi
326,94.0,Özel Lise
293,71.1,İmam Hatip Lisesi
363,90.0,Anadolu Lisesi
319,92.6,Anadolu Lisesi
358,80.1,Fen Lisesi
336,80.3,Anadolu Lisesi
294,63.2,Anadolu Lisesi
286,82.4,Anadolu Lisesi
353,80.6,İmam Hatip Lisesi
320,88.9,Meslek Lisesi
385,82.8,Özel Lise
374,54.6,Anadolu Lisesi
248,83.3,Meslek Lisesi
294,97.2,İmam Hatip Lisesi
316,92.7,Meslek Lisesi
411,84.7,Fen Lisesi
357,91.8,İmam Hatip Lisesi
304,76.1,Meslek Lisesi
335,65.6,Anadolu Lisesi
356,97.0,İmam Hatip Lisesi
262,84.6,İmam Hatip Lisesi
272,58.7,Meslek Lisesi
289,100,Anadolu Lisesi
338,76.6,Özel Lise
319,91.0,Meslek Lisesi
242,68.5,Anadolu Lisesi
368,93.2,İmam Hatip Lisesi
346,71.4,Fen Lisesi
358,93.0,Anadolu Lisesi
243,97.7,İmam Hatip Lisesi
283,51.1,Anadolu Lisesi
327,58.8,İmam Hatip Lisesi
294,84.8,Meslek Lisesi
246,55.9,İmam Hatip Lisesi
370,62.1,Anadolu Lisesi
307,73.5,Meslek Lisesi
322,60.7,Anadolu Lisesi
325,81.9,Anadolu Lisesi
278,57.8,Anadolu Lisesi
331,76.1,Anadolu Lisesi
278,81.4,Anadolu Lisesi
341,65.6,Fen Lisesi
211,77.2,Anadolu Lisesi
381,78.7,İmam Hatip Lisesi
350,76.5,Meslek Lisesi
312,91.1,Meslek Lisesi
368,99.1,Fen Lisesi
293,76.8,İmam Hatip Lisesi
332,90.3,Anadolu Lisesi
312,86.0,Anadolu Lisesi
316,65.9,Anadolu Lisesi
340,66.9,Anadolu Lisesi
254,73.4,Anadolu Lisesi
307,73.2,Fen Lisesi
427,68.9,İmam Hatip Lisesi
296,77.8,Anadolu Lisesi
366,81.0,Anadolu Lisesi
289,67.7,Anadolu Lisesi
348,76.1,Meslek Lisesi
328,64.5,Anadolu Lisesi
272,76.4,İmam Hatip Lisesi
339,77.5,Meslek Lisesi
383,91.5,Anadolu Lisesi
392,89.7,Fen Lisesi
297,85.5,İmam Hatip Lisesi
261,88.7,Anadolu Lisesi
357,98.7,Anadolu Lisesi
291,72.9,Özel Lise
319,63.6,İmam Hatip Lisesi
308,82.3,İmam Hatip Lisesi
304,90.0,Özel Lise
256,67.2,Meslek Lisesi
358,77.0,Fen Lisesi
374,84.8,Özel Lise
315,73.7,Anadolu Lisesi
351,91.9,Anadolu Lisesi
302,89.3,Meslek Lisesi
229,76.5,Anadolu Lisesi
350,96.0,Meslek Lisesi
339,100,Anadolu Lisesi
307,63.9,İmam Hatip Lisesi
309,72.8,Anadolu Lisesi
353,76.6,Meslek Lisesi
386,76.0,Anadolu Lisesi
377,88.4,Anadolu Lisesi
340,90.1,Anadolu Lisesi
306,82.0,Anadolu Lisesi
396,65.1,Anadolu Lisesi
370,76.9,Meslek Lisesi
258,88.3,Meslek Lisesi
331,70.7,Meslek Lisesi
345,81.5,Anadolu Lisesi
332,69.4,Anadolu Lisesi
292,89.4,Meslek Lisesi
294,62.4,Anadolu Lisesi
282,54.3,Anadolu Lisesi
281,61.6,Meslek Lisesi
399,100,Fen Lisesi
376,87.8,Anadolu Lisesi
334,92.4,İmam Hatip Lisesi
301,97.1,Özel Lise
258,76.9,Özel Lise
291,72.0,Anadolu Lisesi
283,74.5,Meslek Lisesi
329,86.3,Anadolu Lisesi
239,77.9,Özel Lise
320,75.8,Anadolu Lisesi
318,69.1,Anadolu Lisesi
224,65.6,Anadolu Lisesi
294,79.3,Meslek Lisesi
278,84.5,Anadolu Lisesi
409,76.0,Anadolu Lisesi
312,78.6,Özel Lise
354,81.0,Meslek Lisesi
257,69.0,Anadolu Lisesi
371,100,Özel Lise
445,84.0,Anadolu Lisesi
339,96.1,Meslek Lisesi
326,64.2,Meslek Lisesi
362,68.3,Anadolu Lisesi
229,73.8,Anadolu Lisesi
361,86.6,Fen Lisesi
350,77.2,Anadolu Lisesi
288,84.6,Özel Lise
316,91.3,Özel Lise
261,74.7,Anadolu Lisesi
373,63.9,İmam Hatip Lisesi
335,97.0,Özel Lise
303,84.0,Anadolu Lisesi
344,70.3,Özel Lise
321,88.9,İmam Hatip Lisesi
279,64.5,Meslek Lisesi
439,69.0,Anadolu Lisesi
274,89.6,İmam Hatip Lisesi
257,75.9,Anadolu Lisesi
345,51.9,Meslek Lisesi
340,81.6,Meslek Lisesi
372,72.0,Meslek Lisesi
386,54.2,Anadolu Lisesi
279,85.2,Meslek Lisesi
282,78.6,Anadolu Lisesi
344,53.7,Anadolu Lisesi
325,96.2,Meslek Lisesi
299,77.5,Meslek Lisesi
333,73.3,İmam Hatip Lisesi
409,72.2,Anadolu Lisesi
281,71.7,Özel Lise
312,80.1,İmam Hatip Lisesi
294,71.7,Özel Lise
283,66.3,Anadolu Lisesi
335,74.0,Anadolu Lisesi
294,77.1,Anadolu Lisesi
372,55.8,Anadolu Lisesi
348,86.7,Meslek Lisesi
331,100,Anadolu Lisesi
284,63.8,Özel Lise
299,79.2,Meslek Lisesi
330,74.6,Anadolu Lisesi
359,84.1,Meslek Lisesi
269,74.5,Fen Lisesi
248,78.7,Meslek Lisesi
369,80.5,Anadolu Lisesi
355,81.4,Özel Lise
273,51.6,Fen Lisesi
340,62.5,Özel Lise
349,61.8,Anadolu Lisesi
332,77.3,Meslek Lisesi
370,82.1,Anadolu Lisesi
312,80.6,Anadolu Lisesi
263,100,Anadolu Lisesi
371,93.6,İmam Hatip Lisesi
301,72.1,Anadolu Lisesi
281,72.4,Özel Lise
245,80.7,Fen Lisesi
341,71.2,Meslek Lisesi
292,66.6,Anadolu Lisesi
353,81.0,Meslek Lisesi
371,64.1,Meslek Lisesi
324,79.7,Özel Lise
305,68.7,Anadolu Lisesi
306,99.3,Fen Lisesi
223,82.0,Fen Lisesi
233,81.7,Anadolu Lisesi
297,69.8,Anadolu Lisesi
351,97.9,Anadolu Lisesi
297,84.6,İmam Hatip Lisesi
286,80.9,Fen Lisesi
375,93.6,Anadolu Lisesi
330,65.1,Anadolu Lisesi
342,67.1,Meslek Lisesi
279,79.2,Fen Lisesi
357,65.4,İmam Hatip Lisesi
328,69.3,Meslek Lisesi
321,93.4,Anadolu Lisesi
288,88.6,İmam Hatip Lisesi
313,78.1,Anadolu Lisesi
313,88.7,Anadolu Lisesi
288,75.6,Anadolu Lisesi
290,67.3,İmam Hatip Lisesi
351,64.4,İmam Hatip Lisesi
290,98.2,Meslek Lisesi
315,79.4,Özel Lise
401,100,Fen Lisesi
290,74.5,Anadolu Lisesi
308,77.7,Anadolu Lisesi
350,73.5,Özel Lise
338,71.5,Meslek Lisesi
291,92.5,Anadolu Lisesi
307,79.2,Anadolu Lisesi
349,70.1,Anadolu Lisesi
379,67.5,Anadolu Lisesi
309,70.3,Meslek Lisesi
324,79.4,Anadolu Lisesi
266,89.2,Özel Lise
354,72.7,Meslek Lisesi
238,76.3,Meslek Lisesi
356,100,Anadolu Lisesi
368,71.7,Fen Lisesi
281,63.2,Anadolu Lisesi
318,62.6,Fen Lisesi
274,88.3,Anadolu Lisesi
292,100,Anadolu Lisesi
287,77.0,Anadolu Lisesi
389,77.8,İmam Hatip Lisesi
435,69.6,İmam Hatip Lisesi
347,78.0,Anadolu Lisesi
304,74.4,Anadolu Lisesi
281,87.1,Anadolu Lisesi
359,77.4,Anadolu Lisesi
307,71.7,Anadolu Lisesi
379,77.9,Anadolu Lisesi
353,83.4,Anadolu Lisesi
329,85.3,Fen Lisesi
295,73.5,Meslek Lisesi
314,79.0,Anadolu Lisesi
372,78.9,İmam Hatip Lisesi
399,84.9,Anadolu Lisesi
359,70.8,Anadolu Lisesi
257,80.8,İmam Hatip Lisesi
286,88.8,Meslek Lisesi
356,71.4,Anadolu Lisesi
292,94.4,İmam Hatip Lisesi
212,85.2,Anadolu Lisesi
281,78.9,Anadolu Lisesi
337,82.4,Meslek Lisesi
373,70.3,Anadolu Lisesi
321,74.8,Meslek Lisesi
291,80.8,Meslek Lisesi
303,69.7,Anadolu Lisesi
316,64.2,Fen Lisesi
306,100,Anadolu Lisesi
327,98.5,Meslek Lisesi
235,73.7,İmam Hatip Lisesi
322,100,Anadolu Lisesi
390,96.1,Özel Lise
363,82.0,Anadolu Lisesi
300,83.5,İmam Hatip Lisesi
250,88.1,İmam Hatip Lisesi
234,83.7,İmam Hatip Lisesi
421,83.8,İmam Hatip Lisesi
277,95.9,Anadolu Lisesi
297,67.6,Anadolu Lisesi
349,75.1,Anadolu Lisesi
345,79.3,Anadolu Lisesi
234,91.8,İmam Hatip Lisesi
190,51.4,Anadolu Lisesi
254,79.3,Fen Lisesi
296,83.2,Meslek Lisesi
350,100,Anadolu Lisesi
219,79.9,Özel Lise
406,52.6,Meslek Lisesi
316,99.3,Anadolu Lisesi
289,80.5,Anadolu Lisesi
341,100,Anadolu Lisesi
365,63.3,Fen Lisesi
397,74.9,Meslek Lisesi
378,93.4,Meslek Lisesi
224,64.9,Meslek Lisesi
271,83.2,Anadolu Lisesi
361,100,Meslek Lisesi
328,86.2,İmam Hatip Lisesi
382,98.6,Meslek Lisesi
265,54.2,İmam Hatip Lisesi
390,81.1,Anadolu Lisesi
383,100,İmam Hatip Lisesi
376,70.1,Özel Lise
338,76.3,Fen Lisesi
378,69.7,Anadolu Lisesi
350,58.0,Meslek Lisesi
274,71.9,Anadolu Lisesi
294,65.2,Anadolu Lisesi
394,68.0,Özel Lise
303,80.4,Özel Lise
247,84.0,Özel Lise
310,58.1,Anadolu Lisesi
340,58.8,Meslek Lisesi
366,94.5,Anadolu Lisesi
353,64.4,Fen Lisesi
248,59.1,Meslek Lisesi
273,87.4,Meslek Lisesi
333,88.0,Meslek Lisesi
251,94.5,Anadolu Lisesi
320,50,Anadolu Lisesi
242,88.8,Anadolu Lisesi
366,81.8,Anadolu Lisesi
319,74.2,Meslek Lisesi
297,84.5,Anadolu Lisesi
315,60.1,Meslek Lisesi
341,59.6,Meslek Lisesi
387,90.2,Anadolu Lisesi
379,78.5,Anadolu Lisesi
323,100,Fen Lisesi
282,55.4,Anadolu Lisesi
315,76.0,Özel Lise
367,65.5,Anadolu Lisesi
332,77.5,Anadolu Lisesi
369,74.4,Anadolu Lisesi
338,61.5,Anadolu Lisesi
